,year,genre,duration,popularity
1938,2019,hiphop,114.893,71
1938,2019,pop,114.893,71
1939,2018,latin,210.367,77
1940,2019,hiphop,166.56,78
1941,2019,hiphop,240.05,53
1942,2018,hiphop,288.624,78
1943,2019,hiphop,200.106,69
1943,2019,pop,200.106,69
1944,2019,latin,301.714,76
1945,2019,pop,207.038,65
1946,2019,hiphop,195.637,69
1946,2019,pop,195.637,69
1947,2018,hiphop,183.527,73
1947,2018,pop,183.527,73
1948,2019,pop,190.44,76
1949,2019,hiphop,241.293,78
1950,2018,pop,187.436,7
1951,2019,pop,183.29,79
1952,2019,hiphop,214.203,61
1953,2019,hiphop,229.184,73
1953,2019,pop,229.184,73
1953,2019,dance/electronic,229.184,73
1954,2019,pop,189.733,66
1955,2019,hiphop,200.889,73
1955,2019,pop,200.889,73
1956,2019,hiphop,196.266,64
1956,2019,dance/electronic,196.266,64
1957,2019,pop,209.438,78
1958,2019,pop,186.106,77
1959,2019,latin,250.533,81
1960,2019,pop,183.026,4
1961,2018,pop,238.2,74
1961,2018,latin,238.2,74
1962,2019,hiphop,213.593,80
1963,2019,pop,266.086,70
1963,2019,latin,266.086,70
1964,2018,pop,229.412,70
1964,2018,r&b,229.412,70
1965,2018,hiphop,129.264,1
1966,2019,hiphop,163.32,72
1967,2019,hiphop,190.537,69
1967,2019,dance/electronic,190.537,69
1968,2019,pop,193.143,75
1968,2019,dance/electronic,193.143,75
1969,2019,pop,229.773,35
1970,2019,hiphop,177.185,64
1970,2019,dance/electronic,177.185,64
1971,2019,pop,183.0,71
1972,2019,pop,157.492,1
1973,2019,pop,157.202,71
1973,2019,dance/electronic,157.202,71
1974,2019,hiphop,154.447,80
1975,2019,set(),154.447,57
1976,2018,rock,177.666,78
1976,2018,pop,177.666,78
1977,2019,pop,205.653,64
1977,2019,dance/electronic,205.653,64
1978,2019,hiphop,199.427,69
1978,2019,pop,199.427,69
1978,2019,r&b,199.427,69
1979,2019,latin,258.8,75
1980,2019,pop,174.444,69
1980,2019,dance/electronic,174.444,69
1981,2019,hiphop,201.787,74
1981,2019,pop,201.787,74
1981,2019,r&b,201.787,74
1982,2019,latin,225.933,71
1983,2018,hiphop,231.266,80
1984,2019,pop,206.186,64
1985,2019,pop,162.582,2
1985,2019,dance/electronic,162.582,2
1986,2019,hiphop,136.568,69
1986,2019,pop,136.568,69
1987,2018,rock,190.946,80
1988,2019,pop,181.823,73
1988,2019,dance/electronic,181.823,73
1989,2019,pop,202.204,73
1990,2020,world/traditional,240.081,57
1990,2020,hiphop,240.081,57
1991,2019,pop,193.837,71
1991,2019,r&b,193.837,71
1992,2019,pop,188.64,63
1992,2019,dance/electronic,188.64,63
1993,2019,hiphop,174.96,1
1994,2019,pop,181.026,79
1995,2019,pop,178.426,78
1996,2019,hiphop,200.593,69
1996,2019,country,200.593,69
1997,2019,pop,171.029,75
1998,2019,hiphop,215.28,85
